AN_WILTY_EP15_truth1,truth
AN_WILTY_EP15_truth2,truth
AN_WILTY_EP15_truth3,truth
AN_WILTY_EP15_truth6,truth
AN_WILTY_EP15_lie14,deception
AN_WILTY_EP15_lie16,deception
AN_WILTY_EP15_lie17,deception
AN_WILTY_EP15_truth20,truth
AN_WILTY_EP15_truth23,truth
AN_WILTY_EP15_truth24,truth
AN_WILTY_EP16_lie2,deception
AN_WILTY_EP16_truth8,truth
AN_WILTY_EP16_truth9,truth
AN_WILTY_EP16_truth10,truth
AN_WILTY_EP16_truth12,truth
AN_WILTY_EP16_truth14,truth
AN_WILTY_EP16_truth16,truth
AN_WILTY_EP16_lie17,deception
AN_WILTY_EP16_lie20,deception
AN_WILTY_EP16_lie21,deception
AN_WILTY_EP16_truth22,truth
AN_WILTY_EP16_truth24,truth
AN_WILTY_EP16_truth26,truth
AN_WILTY_EP17_lie1,deception
AN_WILTY_EP17_truth5,truth
AN_WILTY_EP17_truth6,truth
AN_WILTY_EP17_lie9,deception
AN_WILTY_EP17_truth10,truth
AN_WILTY_EP17_truth11,truth
AN_WILTY_EP17_lie13,deception
AN_WILTY_EP18_truth1,truth
AN_WILTY_EP18_truth2,truth
AN_WILTY_EP18_truth4,truth
AN_WILTY_EP18_lie9,deception
AN_WILTY_EP18_lie10,deception
AN_WILTY_EP18_lie14,deception
AN_WILTY_EP18_lie15,deception
AN_WILTY_EP18_lie18,deception
AN_WILTY_EP18_lie20,deception
AN_WILTY_EP18_lie21,deception
AN_WILTY_EP19_lie1,deception
AN_WILTY_EP19_lie2,deception
AN_WILTY_EP19_truth5,truth
AN_WILTY_EP19_lie7,deception
AN_WILTY_EP19_lie8,deception
AN_WILTY_EP19_lie9,deception
AN_WILTY_EP19_lie12,deception
AN_WILTY_EP19_lie15,deception
AN_WILTY_EP19_lie18,deception
AN_WILTY_EP19_truth20,truth
AN_WILTY_EP20_truth3,truth
AN_WILTY_EP20_lie6,deception
AN_WILTY_EP20_lie7,deception
AN_WILTY_EP20_truth11,truth
AN_WILTY_EP20_lie12,deception
AN_WILTY_EP20_lie15,deception
AN_WILTY_EP20_lie16,deception
AN_WILTY_EP21_lie1,deception
AN_WILTY_EP21_truth2,truth
AN_WILTY_EP21_truth3,truth
AN_WILTY_EP21_truth4,truth
AN_WILTY_EP21_lie5,deception
AN_WILTY_EP21_lie6,deception
AN_WILTY_EP21_lie10,deception
AN_WILTY_EP21_lie13,deception
AN_WILTY_EP21_lie14,deception
AN_WILTY_EP21_lie15,deception
AN_WILTY_EP21_lie17,deception
AN_WILTY_EP21_lie24,deception
AN_WILTY_EP22_truth1,truth
AN_WILTY_EP22_truth2,truth
AN_WILTY_EP22_lie6,deception
AN_WILTY_EP22_lie8,deception
AN_WILTY_EP22_lie10,deception
AN_WILTY_EP22_truth13,truth
AN_WILTY_EP22_truth14,truth
AN_WILTY_EP22_truth15,truth
AN_WILTY_EP22_truth19,truth
AN_WILTY_EP22_lie26,deception
AN_WILTY_EP22_lie27,deception
AN_WILTY_EP22_lie28,deception
AN_WILTY_EP22_lie29,deception
AN_WILTY_EP23_truth1,truth
AN_WILTY_EP23_truth2,truth
AN_WILTY_EP23_truth4,truth
AN_WILTY_EP23_truth5,truth
AN_WILTY_EP23_truth6,truth
AN_WILTY_EP23_truth9,truth
AN_WILTY_EP24_lie2,deception
AN_WILTY_EP24_lie3,deception
AN_WILTY_EP24_lie4,deception
AN_WILTY_EP24_lie5,deception
AN_WILTY_EP24_lie6,deception
AN_WILTY_EP24_lie7,deception
AN_WILTY_EP24_lie9,deception
AN_WILTY_EP24_lie10,deception
AN_WILTY_EP24_lie16,deception
AN_WILTY_EP24_lie17,deception
AN_WILTY_EP25_lie2,deception
AN_WILTY_EP25_truth4,truth
AN_WILTY_EP25_truth5,truth
AN_WILTY_EP25_lie7,deception
AN_WILTY_EP25_lie10,deception
AN_WILTY_EP25_lie11,deception
AN_WILTY_EP26_lie1,deception
AN_WILTY_EP26_truth2,truth
AN_WILTY_EP26_truth3,truth
AN_WILTY_EP26_truth4,truth
AN_WILTY_EP26_truth5,truth
AN_WILTY_EP26_truth6,truth
AN_WILTY_EP26_truth7,truth
AN_WILTY_EP26_truth8,truth
AN_WILTY_EP26_truth9,truth
AN_WILTY_EP26_truth10,truth
AN_WILTY_EP26_truth13,truth
AN_WILTY_EP26_lie14,deception
AN_WILTY_EP26_lie15,deception
AN_WILTY_EP26_lie16,deception
AN_WILTY_EP26_lie17,deception
AN_WILTY_EP27_lie2,deception
AN_WILTY_EP27_lie3,deception
AN_WILTY_EP27_truth7,truth
AN_WILTY_EP27_truth8,truth
AN_WILTY_EP27_truth10,truth
AN_WILTY_EP27_lie11,deception
AN_WILTY_EP27_truth15,truth
AN_WILTY_EP27_truth16,truth
AN_WILTY_EP28_lie2,deception
AN_WILTY_EP28_lie4,deception
AN_WILTY_EP28_lie6,deception
AN_WILTY_EP28_truth7,truth
AN_WILTY_EP28_truth8,truth
AN_WILTY_EP28_truth9,truth
AN_WILTY_EP28_truth10,truth
AN_WILTY_EP28_truth12,truth
AN_WILTY_EP28_truth14,truth
AN_WILTY_EP28_truth16,truth
YW_WILTY_EP43_truth2,truth
YW_WILTY_EP43_truth3,truth
YW_WILTY_EP43_lie2,deception
YW_WILTY_EP43_lie3,deception
YW_WILTY_EP43_lie4,deception
YW_WILTY_EP43_truth4,truth
YW_WILTY_EP43_lie7,deception
YW_WILTY_EP43_lie8,deception
YW_WILTY_EP43_truth6,truth
YW_WILTY_EP43_truth7,truth
YW_WILTY_EP43_truth8,truth
YW_WILTY_EP43_lie13,deception
YW_WILTY_EP43_lie14,deception
YW_WILTY_EP44_lie1,deception
YW_WILTY_EP44_lie2,deception
YW_WILTY_EP44_lie5,truth
YW_WILTY_EP44_truth1,truth
YW_WILTY_EP44_truth4,truth
YW_WILTY_EP44_lie6,deception
YW_WILTY_EP44_lie7,deception
YW_WILTY_EP44_truth5,truth
YW_WILTY_EP44_truth7,truth
YW_WILTY_EP44_lie11,deception
YW_WILTY_EP44_lie12,deception
YW_WILTY_EP44_lie15,deception
YW_WILTY_EP44_truth12,truth
YW_WILTY_EP44_truth13,truth
YW_WILTY_EP44_truth15,truth
YW_WILTY_EP45_lie3,deception
YW_WILTY_EP45_lie4,deception
YW_WILTY_EP45_lie5,deception
YW_WILTY_EP45_lie7,deception
YW_WILTY_EP45_lie8,deception
YW_WILTY_EP45_truth2,truth
YW_WILTY_EP45_truth4,truth
YW_WILTY_EP45_truth5,truth
YW_WILTY_EP45_truth6,truth
YW_WILTY_EP45_truth7,truth
YW_WILTY_EP45_lie10,deception
YW_WILTY_EP45_lie12,deception
YW_WILTY_EP45_lie13,deception
YW_WILTY_EP45_lie14,deception
YW_WILTY_EP45_lie15,deception
YW_WILTY_EP45_lie16,deception
YW_WILTY_EP45_lie19,deception
YW_WILTY_EP46_lie3,deception
YW_WILTY_EP46_lie5,deception
YW_WILTY_EP46_truth4,truth
YW_WILTY_EP46_truth10,truth
YW_WILTY_EP46_lie8,deception
YW_WILTY_EP46_truth12,truth
YW_WILTY_EP47_lie3,deception
YW_WILTY_EP47_lie4,deception
YW_WILTY_EP47_lie5,deception
YW_WILTY_EP47_lie8,deception
YW_WILTY_EP47_truth3,truth
YW_WILTY_EP47_lie12,deception
YW_WILTY_EP47_lie13,deception
YW_WILTY_EP47_lie14,deception
YW_WILTY_EP47_lie20,deception
YW_WILTY_EP47_truth6,truth
YW_WILTY_EP48_truth4,truth
YW_WILTY_EP48_lie2,deception
YW_WILTY_EP48_lie9,deception
YW_WILTY_EP48_lie10,deception
YW_WILTY_EP49_truth1,truth
YW_WILTY_EP49_truth3,truth
YW_WILTY_EP49_truth6,truth
YW_WILTY_EP49_lie2,deception
YW_WILTY_EP49_lie3,deception
YW_WILTY_EP49_lie5,deception
YW_WILTY_EP49_truth7,truth
YW_WILTY_EP49_truth8,truth
YW_WILTY_EP49_truth9,truth
YW_WILTY_EP49_lie6,deception
YW_WILTY_EP49_lie8,deception
YW_WILTY_EP49_truth10,truth
YW_WILTY_EP49_truth11,truth
YW_WILTY_EP50_lie3,deception
YW_WILTY_EP50_lie5,deception
YW_WILTY_EP50_truth1,truth
YW_WILTY_EP50_truth2,truth
YW_WILTY_EP50_truth3,truth
YW_WILTY_EP50_lie8,deception
YW_WILTY_EP50_lie10,deception
YW_WILTY_EP50_lie14,deception
YW_WILTY_EP50_lie15,deception
YW_WILTY_EP50_truth12,truth
YW_WILTY_EP50_truth15,truth
YW_WILTY_EP51_truth1,truth
YW_WILTY_EP51_truth2,truth
YW_WILTY_EP51_lie3,deception
YW_WILTY_EP51_lie4,deception
YW_WILTY_EP51_truth4,truth
YW_WILTY_EP51_lie7,deception
YW_WILTY_EP51_lie8,deception
YW_WILTY_EP51_lie9,deception
YW_WILTY_EP52_truth1,truth
YW_WILTY_EP52_truth2,truth
YW_WILTY_EP52_truth3,truth
YW_WILTY_EP52_truth4,truth
YW_WILTY_EP52_truth5,truth
YW_WILTY_EP52_truth6,truth
YW_WILTY_EP52_lie2,deception
YW_WILTY_EP52_lie3,deception
YW_WILTY_EP52_lie6,deception
YW_WILTY_EP52_lie7,deception
YW_WILTY_EP52_lie8,deception
YW_WILTY_EP52_truth8,truth
YW_WILTY_EP53_truth1,truth
YW_WILTY_EP53_truth3,truth
YW_WILTY_EP53_lie1,deception
YW_WILTY_EP53_lie4,deception
YW_WILTY_EP53_truth9,truth
YW_WILTY_EP53_truth10,truth
YW_WILTY_EP53_lie10,deception
YW_WILTY_EP53_lie11,deception
YW_WILTY_EP53_lie13,deception
YW_WILTY_EP54_truth1,truth
YW_WILTY_EP54_lie1,deception
YW_WILTY_EP54_truth3,truth
YW_WILTY_EP54_lie2,deception
YW_WILTY_EP54_truth4,truth
YW_WILTY_EP54_truth5,truth
YW_WILTY_EP54_lie4,deception
YW_WILTY_EP54_lie8,deception
YW_WILTY_EP55_lie1,deception
YW_WILTY_EP55_lie2,deception
YW_WILTY_EP55_truth1,truth
YW_WILTY_EP55_truth2,truth
YW_WILTY_EP55_truth3,truth
YW_WILTY_EP55_lie4,deception
YW_WILTY_EP55_truth7,truth
YW_WILTY_EP55_lie9,deception
YW_WILTY_EP55_lie10,deception
YW_WILTY_EP55_lie11,deception
YW_WILTY_EP55_lie12,deception
YW_WILTY_EP55_lie15,deception
YW_WILTY_EP55_lie16,deception
YW_WILTY_EP56_lie2,deception
YW_WILTY_EP56_lie5,deception
YW_WILTY_EP56_lie11,deception
YW_WILTY_EP56_lie13,deception
YW_WILTY_EP56_lie14,deception
YW_WILTY_EP56_lie15,deception
YW_WILTY_EP56_truth2,truth
YW_WILTY_EP56_truth4,truth
YW_WILTY_EP56_lie18,deception
YW_WILTY_EP56_lie19,deception
SB_WILTY_EP29_lie2,deception
SB_WILTY_EP29_lie3,deception
SB_WILTY_EP29_truth1,truth
SB_WILTY_EP29_truth2,truth
SB_WILTY_EP29_truth3,truth
SB_WILTY_EP29_lie8,deception
SB_WILTY_EP29_lie9,deception
SB_WILTY_EP29_truth4,truth
SB_WILTY_EP29_truth7,truth
SB_WILTY_EP29_lie10,deception
SB_WILTY_EP30_lie1,deception
SB_WILTY_EP30_lie2,deception
SB_WILTY_EP30_lie3,deception
SB_WILTY_EP30_truth1,truth
SB_WILTY_EP30_truth2,truth
SB_WILTY_EP30_truth4,truth
SB_WILTY_EP30_truth5,truth
SB_WILTY_EP30_truth7,truth
SB_WILTY_EP30_lie5,deception
SB_WILTY_EP30_lie7,deception
SB_WILTY_EP30_lie8,deception
SB_WILTY_EP30_lie12,deception
SB_WILTY_EP30_lie14,deception
SB_WILTY_EP30_lie16,deception
SB_WILTY_EP30_lie17,deception
SB_WILTY_EP30_truth12,truth
SB_WILTY_EP30_truth13,truth
SB_WILTY_EP30_lie18,deception
SB_WILTY_EP30_lie21,deception
SB_WILTY_EP30_lie22,deception
SB_WILTY_EP30_lie23,deception
SB_WILTY_EP30_lie27,deception
SB_WILTY_EP31_lie1,deception
SB_WILTY_EP31_lie2,deception
SB_WILTY_EP31_lie3,deception
SB_WILTY_EP31_lie4,deception
SB_WILTY_EP31_truth1,truth
SB_WILTY_EP31_truth2,truth
SB_WILTY_EP31_truth4,truth
SB_WILTY_EP31_truth5,truth
SB_WILTY_EP31_truth6,truth
SB_WILTY_EP31_truth7,truth
SB_WILTY_EP31_lie5,deception
SB_WILTY_EP31_truth8,truth
SB_WILTY_EP31_lie6,deception
SB_WILTY_EP31_lie7,deception
SB_WILTY_EP32_truth2,truth
SB_WILTY_EP32_truth3,truth
SB_WILTY_EP32_lie6,deception
SB_WILTY_EP32_lie7,deception
SB_WILTY_EP32_lie9,deception
SB_WILTY_EP32_lie10,deception
SB_WILTY_EP32_lie12,deception
SB_WILTY_EP32_lie13,deception
SB_WILTY_EP32_lie14,deception
SB_WILTY_EP32_lie15,deception
SB_WILTY_EP33_lie2,deception
SB_WILTY_EP33_lie3,deception
SB_WILTY_EP33_lie4,deception
SB_WILTY_EP33_truth1,truth
SB_WILTY_EP33_truth3,truth
SB_WILTY_EP34_lie1,deception
SB_WILTY_EP34_lie2,deception
SB_WILTY_EP34_lie4,deception
SB_WILTY_EP34_lie6,deception
SB_WILTY_EP34_lie7,deception
SB_WILTY_EP34_lie9,deception
SB_WILTY_EP34_truth1,truth
SB_WILTY_EP34_truth2,truth
SB_WILTY_EP34_truth3,truth
SB_WILTY_EP34_truth4,truth
SB_WILTY_EP35_lie1,deception
SB_WILTY_EP35_lie2,deception
SB_WILTY_EP35_lie3,deception
SB_WILTY_EP35_lie4,deception
SB_WILTY_EP35_truth6,truth
SB_WILTY_EP35_truth7,truth
SB_WILTY_EP35_truth8,truth
SB_WILTY_EP35_truth9,truth
SB_WILTY_EP35_truth10,truth
SB_WILTY_EP35_truth11,truth
SB_WILTY_EP35_lie5,deception
SB_WILTY_EP35_lie8,deception
SB_WILTY_EP36_lie1,deception
SB_WILTY_EP36_truth1,truth
SB_WILTY_EP36_lie2,deception
SB_WILTY_EP36_lie3,deception
SB_WILTY_EP36_lie4,deception
SB_WILTY_EP36_truth2,truth
SB_WILTY_EP36_lie6,deception
SB_WILTY_EP36_lie8,deception
SB_WILTY_EP36_truth3,truth
SB_WILTY_EP36_truth4,truth
SB_WILTY_EP36_truth5,truth
SB_WILTY_EP36_truth6,truth
SB_WILTY_EP37_lie1,deception
SB_WILTY_EP37_lie2,deception
SB_WILTY_EP37_lie3,deception
SB_WILTY_EP37_lie4,deception
SB_WILTY_EP37_lie5,deception
SB_WILTY_EP37_lie6,deception
SB_WILTY_EP37_truth2,truth
SB_WILTY_EP37_truth4,truth
SB_WILTY_EP37_truth8,truth
SB_WILTY_EP37_truth9,truth
SB_WILTY_EP37_truth11,truth
SB_WILTY_EP37_truth12,truth
SB_WILTY_EP37_truth14,truth
SB_WILTY_EP37_lie7,deception
SB_WILTY_EP38_lie1,deception
SB_WILTY_EP38_lie2,deception
SB_WILTY_EP38_truth1,truth
SB_WILTY_EP38_truth2,truth
SB_WILTY_EP38_lie6,deception
SB_WILTY_EP39_lie1,deception
SB_WILTY_EP39_lie2,deception
SB_WILTY_EP39_lie3,deception
SB_WILTY_EP39_lie5,deception
SB_WILTY_EP39_truth1,truth
SB_WILTY_EP39_truth2,truth
SB_WILTY_EP39_truth3,truth
SB_WILTY_EP39_truth4,truth
SB_WILTY_EP39_truth5,truth
SB_WILTY_EP40_lie1,deception
SB_WILTY_EP40_lie2,deception
SB_WILTY_EP40_truth1,truth
SB_WILTY_EP40_truth2,truth
SB_WILTY_EP40_truth3,truth
SB_WILTY_EP40_lie6,deception
SB_WILTY_EP40_lie8,deception
SB_WILTY_EP40_lie9,deception
SB_WILTY_EP40_lie10,deception
SB_WILTY_EP41_lie2,deception
SB_WILTY_EP41_lie3,deception
SB_WILTY_EP41_lie4,deception
SB_WILTY_EP41_truth1,truth
SB_WILTY_EP41_truth3,truth
SB_WILTY_EP41_lie5,deception
SB_WILTY_EP41_lie6,deception
SB_WILTY_EP41_truth4,truth
SB_WILTY_EP41_lie7,deception
SB_WILTY_EP41_lie8,deception
SB_WILTY_EP41_lie9,deception
SB_WILTY_EP41_lie11,deception
SB_WILTY_EP41_lie12,deception
SB_WILTY_EP41_lie14,deception
SB_WILTY_EP41_lie15,deception
SB_WILTY_EP42_truth1,truth
SB_WILTY_EP42_truth3,truth
SB_WILTY_EP42_lie1,deception
SB_WILTY_EP42_lie2,deception
SB_WILTY_EP42_truth5,truth
SB_WILTY_EP42_truth8,truth
SB_WILTY_EP42_truth9,truth
SB_WILTY_EP42_truth12,truth
SB_WILTY_EP42_lie4,deception
SB_WILTY_EP42_lie5,deception
SB_WILTY_EP42_lie6,deception
SB_WILTY_EP42_lie8,deception
SB_WILTY_EP42_lie10,deception
SB_WILTY_EP42_truth15,truth
