AN_WILTY_EP15_truth1,truth
SB_WILTY_EP42_truth18,truth
SB_WILTY_EP42_lie11,deception
SB_WILTY_EP42_lie12,deception
SB_WILTY_EP42_lie18,deception
LS_WILTY_EP1_truth1,truth
LS_WILTY_EP1_truth3,truth
LS_WILTY_EP1_truth5,truth
LS_WILTY_EP1_lie2,deception
LS_WILTY_EP1_lie3,deception
LS_WILTY_EP1_lie5,deception
LS_WILTY_EP1_lie6,deception
LS_WILTY_EP1_lie7,deception
LS_WILTY_EP1_lie8,deception
LS_WILTY_EP1_truth6,truth
LS_WILTY_EP1_truth7,truth
LS_WILTY_EP2_truth1,truth
LS_WILTY_EP2_truth2,truth
LS_WILTY_EP2_lie6,deception
LS_WILTY_EP2_lie7,deception
LS_WILTY_EP2_truth5,truth
LS_WILTY_EP2_truth7,truth
LS_WILTY_EP2_lie8,deception
LS_WILTY_EP2_lie9,deception
LS_WILTY_EP2_lie10,deception
LS_WILTY_EP2_lie11,deception
LS_WILTY_EP3_truth2,truth
LS_WILTY_EP3_truth4,truth
LS_WILTY_EP3_truth5,truth
LS_WILTY_EP3_truth6,truth
LS_WILTY_EP3_lie3,deception
LS_WILTY_EP3_lie5,deception
LS_WILTY_EP3_lie7,deception
LS_WILTY_EP3_lie8,deception
LS_WILTY_EP3_lie9,deception
LS_WILTY_EP3_lie11,deception
LS_WILTY_EP3_lie12,deception
LS_WILTY_EP3_lie13,deception
LS_WILTY_EP3_lie14,deception
LS_WILTY_EP4_lie1,deception
LS_WILTY_EP4_lie2,deception
LS_WILTY_EP4_truth1,truth
LS_WILTY_EP4_truth2,truth
LS_WILTY_EP4_truth3,truth
LS_WILTY_EP4_lie4,deception
LS_WILTY_EP4_lie6,deception
LS_WILTY_EP4_lie7,deception
LS_WILTY_EP4_lie8,deception
LS_WILTY_EP4_lie9,deception
LS_WILTY_EP4_truth6,truth
LS_WILTY_EP4_truth10,truth
LS_WILTY_EP4_lie10,deception
LS_WILTY_EP4_lie12,deception
LS_WILTY_EP4_lie15,deception
LS_WILTY_EP4_lie16,deception
LS_WILTY_EP5_truth1,truth
LS_WILTY_EP5_truth7,truth
LS_WILTY_EP5_truth8,truth
LS_WILTY_EP5_lie2,deception
LS_WILTY_EP5_lie3,deception
LS_WILTY_EP5_truth9,truth
LS_WILTY_EP5_lie6,deception
LS_WILTY_EP5_truth10,truth
LS_WILTY_EP6_truth2,truth
LS_WILTY_EP6_truth4,truth
LS_WILTY_EP6_truth5,truth
LS_WILTY_EP6_lie1,deception
LS_WILTY_EP6_truth7,truth
LS_WILTY_EP6_truth8,truth
LS_WILTY_EP6_lie6,deception
LS_WILTY_EP6_lie7,deception
LS_WILTY_EP6_truth10,truth
LS_WILTY_EP7_lie3,deception
LS_WILTY_EP7_lie5,deception
LS_WILTY_EP7_lie7,deception
LS_WILTY_EP7_truth3,truth
LS_WILTY_EP7_lie8,deception
LS_WILTY_EP7_lie9,deception
LS_WILTY_EP7_lie11,deception
LS_WILTY_EP7_lie13,deception
LS_WILTY_EP7_truth6,deception
LS_WILTY_EP7_truth7,truth
LS_WILTY_EP7_truth9,truth
LS_WILTY_EP7_truth11,truth
LS_WILTY_EP8_lie1,deception
LS_WILTY_EP8_lie3,deception
LS_WILTY_EP8_lie4,deception
LS_WILTY_EP8_lie5,deception
LS_WILTY_EP9_lie1,deception
LS_WILTY_EP9_truth3,truth
LS_WILTY_EP9_truth4,truth
LS_WILTY_EP9_truth5,truth
LS_WILTY_EP9_truth6,truth
LS_WILTY_EP9_lie8,deception
LS_WILTY_EP9_lie9,deception
LS_WILTY_EP9_lie11,deception
LS_WILTY_EP9_lie17,deception
LS_WILTY_EP9_lie20,deception
LS_WILTY_EP10_truth1,truth
LS_WILTY_EP10_truth3,truth
LS_WILTY_EP10_lie1,deception
LS_WILTY_EP10_lie2,deception
LS_WILTY_EP10_lie8,deception
LS_WILTY_EP10_lie9,deception
LS_WILTY_EP10_truth5,truth
LS_WILTY_EP10_truth6,truth
LS_WILTY_EP10_lie11,deception
LS_WILTY_EP10_lie12,deception
LS_WILTY_EP11_lie1,deception
LS_WILTY_EP11_truth1,truth
LS_WILTY_EP11_truth3,truth
LS_WILTY_EP11_lie2,deception
LS_WILTY_EP11_lie3,deception
LS_WILTY_EP11_lie6,deception
LS_WILTY_EP11_truth6,truth
LS_WILTY_EP11_lie7,deception
LS_WILTY_EP11_lie10,deception
LS_WILTY_EP11_lie12,deception
LS_WILTY_EP11_lie14,deception
LS_WILTY_EP11_lie16,deception
LS_WILTY_EP12_lie1,deception
LS_WILTY_EP12_lie5,deception
LS_WILTY_EP12_lie7,deception
LS_WILTY_EP12_lie8,deception
LS_WILTY_EP12_lie10,deception
LS_WILTY_EP12_lie13,deception
LS_WILTY_EP12_lie16,deception
LS_WILTY_EP13_truth1,truth
LS_WILTY_EP13_truth2,truth
LS_WILTY_EP13_truth3,truth
LS_WILTY_EP13_lie2,deception
LS_WILTY_EP13_lie3,deception
LS_WILTY_EP13_truth4,truth
LS_WILTY_EP13_lie7,deception
LS_WILTY_EP13_lie8,deception
LS_WILTY_EP13_lie10,deception
LS_WILTY_EP13_truth6,truth
LS_WILTY_EP13_truth7,truth
LS_WILTY_EP13_truth8,truth
LS_WILTY_EP13_truth9,truth
LS_WILTY_EP13_truth10,truth
LS_WILTY_EP14_lie1,deception
LS_WILTY_EP14_lie2,deception
LS_WILTY_EP14_truth2,truth
LS_WILTY_EP14_lie4,deception
LS_WILTY_EP14_truth7,truth
LS_WILTY_EP14_truth9,truth
LS_WILTY_EP14_lie11,deception
YW_WILTY_EP70_truth6,truth
BRI_WILTY_EP58_lie_34,deception
BRI_WILTY_EP59_truth_12,truth
BRI_WILTY_EP66_truth_13,Truth
BRI_WILTY_EP67_truth_14,Truth
BRI_WILTY_EP59_deception_20,deception
BRI_WILTY_EP58_lie_1,deception
SJ_WILTY_EP71_true_18,truth
BRI_WILTY_EP58_lie_25,deception
BRI_WILTY_EP63_lie_25,Deception
BRI_WILTY_EP58_lie_33,deception
BRI_WILTY_EP69_truth_23,Truth
BRI_WILTY_EP69_truth_24,Truth
LS_WILTY_EP76_true10,truth
BRI_WILTY_EP67_lie_1,Deception
BRI_WILTY_EP57_truth_6,truth
SJ_WILTY_EP71_lie_7,deception
BRI_WILTY_EP61_truth_13,truth
BRI_WILTY_EP64_lie_23,Deception
BRI_WILTY_EP67_truth_15,Truth
BRI_WILTY_EP68_lie_18,Deception
BRI_WILTY_EP63_truth_3,Truth
YW_WILTY_EP70_lie18,deception
LS_WILTY_EP75_lie8,lie
BRI_WILTY_EP62_lie_24,Deception
BRI_WILTY_EP63_truth_7,Truth
BRI_WILTY_EP58_lie_32,deception
BRI_WILTY_EP69_lie_1,Deception
BRI_WILTY_EP63_lie_30,Deception
SJ_WILTY_EP71_lie_8,deception
SJ_WILTY_EP71_true_15,truth
BRI_WILTY_EP64_truth_19,Truth
LS_WILTY_EP73_ true14,truth 
BRI_WILTY_EP60_lie_17,deception
LS_WILTY_EP76_lie16,lie
LS_WILTY_EP72_true4,truth 
BRI_WILTY_EP58_truth_9,truth
BRI_WILTY_EP69_lie_17,Deception
BRI_WILTY_EP58_truth_11,truth
BRI_WILTY_EP69_lie_2,Deception
LS_WILTY_EP73_ lie7,lie
YW_WILTY_EP70_truth11,truth
BRI_WILTY_EP59_truth_1,truth
BRI_WILTY_EP68_lie_15,Deception
BRI_WILTY_EP60_lie_24,deception
BRI_WILTY_EP57_truth_27,truth
LS_WILTY_EP75_lie10,lie
BRI_WILTY_EP61_truth_34,Truth
LS_WILTY_EP73_ true17,truth 
BRI_WILTY_EP61_lie_23,deception
BRI_WILTY_EP68_lie_17,Deception
BRI_WILTY_EP59_truth_5,truth
LS_WILTY_EP76_true8,truth
LS_WILTY_EP75_lie5,lie
BRI_WILTY_EP62_lie_26,Deception
BRI_WILTY_EP61_truth_9,truth
BRI_WILTY_EP62_lie_14,Deception
BRI_WILTY_EP66_truth_14,Truth
BRI_WILTY_EP69_truth_26,Truth
BRI_WILTY_EP64_lie_24,Deception
BRI_WILTY_EP63_truth_14,Truth
BRI_WILTY_EP69_lie_16,Deception
BRI_WILTY_EP65_lie_12,Deception
BRI_WILTY_EP57_truth_12,truth
LS_WILTY_EP73_ true13,truth 
BRI_WILTY_EP65_truth_16,Truth
BRI_WILTY_EP68_lie_19,Deception
BRI_WILTY_EP66_truth_9,Truth
BRI_WILTY_EP61_lie_31,deception
SJ_WILTY_EP71_true_16,truth
LS_WILTY_EP72_lie5,lie
BRI_WILTY_EP65_lie_8,Deception
SJ_WILTY_EP71_true_9,truth
BRI_WILTY_EP59_deception_26,deception
BRI_WILTY_EP59_deception_22,deception
BRI_WILTY_EP68_truth_8,Truth
BRI_WILTY_EP66_lie_10,Deception
BRI_WILTY_EP57_lie_19,deception
BRI_WILTY_EP68_truth_11,Truth
BRI_WILTY_EP64_lie_10,Deception
BRI_WILTY_EP61_lie_1,deception
YW_WILTY_EP70_truth1,truth
BRI_WILTY_EP64_lie_14,Deception
BRI_WILTY_EP58_lie_4,deception
BRI_WILTY_EP59_truth_17,truth
BRI_WILTY_EP63_lie_29,Deception
BRI_WILTY_EP59_deception_21,deception
LS_WILTY_EP72_lie15,lie
BRI_WILTY_EP67_truth_16,Truth
BRI_WILTY_EP66_lie_11,Deception
BRI_WILTY_EP60_lie_15,deception
SJ_WILTY_EP71_true_12,truth
BRI_WILTY_EP68_truth_9,Truth
LS_WILTY_EP72_true3,truth 
BRI_WILTY_EP59_deception_25,deception
BRI_WILTY_EP69_lie_19,Deception
LS_WILTY_EP73_ true4,truth 
SJ_WILTY_EP71_true_22,truth
BRI_WILTY_EP57_truth_32,truth
BRI_WILTY_EP61_lie_29,deception
BRI_WILTY_EP64_truth_6,Truth
BRI_WILTY_EP62_truth_23,Truth
BRI_WILTY_EP60_lie_22,deception
BRI_WILTY_EP58_lie_21,deception
BRI_WILTY_EP66_truth_18,Truth
LS_WILTY_EP14_truth10,truth
BRI_WILTY_EP64_truth_1,Truth
LS_WILTY_EP72_true7,truth 
LS_WILTY_EP72_lie6,lie
BRI_WILTY_EP64_lie_22,Deception
BRI_WILTY_EP63_truth_18,Truth
BRI_WILTY_EP68_lie_20,Deception
LS_WILTY_EP73_ lie9,lie
BRI_WILTY_EP67_truth_11,Truth
LS_WILTY_EP72_true8,truth 
BRI_WILTY_EP62_truth_3,Truth
BRI_WILTY_EP66_truth_4,Truth
BRI_WILTY_EP61_lie_18,deception
LS_WILTY_EP73_ true7,truth 
BRI_WILTY_EP58_lie_22,deception
BRI_WILTY_EP63_truth_4,Truth
BRI_WILTY_EP60_lie_9,deception
BRI_WILTY_EP67_lie_4,Deception
BRI_WILTY_EP67_lie_8,Deception
BRI_WILTY_EP63_truth_1,Truth
BRI_WILTY_EP57_lie_17,deception
SJ_WILTY_EP71_true_23,truth
BRI_WILTY_EP69_lie_14,Deception
BRI_WILTY_EP69_truth_4,Truth
BRI_WILTY_EP57_truth_31,truth
SJ_WILTY_EP71_lie_9,deception
YW_WILTY_EP70_truth14,truth
LS_WILTY_EP73_ true1,truth 
BRI_WILTY_EP68_lie_10,Deception
BRI_WILTY_EP63_truth_22,Truth
BRI_WILTY_EP58_truth_14,truth
LS_WILTY_EP76_true13,truth
SJ_WILTY_EP71_true_1,truth
BRI_WILTY_EP69_truth_5,Truth
BRI_WILTY_EP57_truth_14,truth
BRI_WILTY_EP65_truth_4,Truth
BRI_WILTY_EP65_truth_14,Truth
BRI_WILTY_EP58_lie_24,deception
BRI_WILTY_EP66_lie_12,Deception
BRI_WILTY_EP61_lie_32,deception
BRI_WILTY_EP61_truth_10,truth
BRI_WILTY_EP61_truth_19,truth
BRI_WILTY_EP67_lie_3,Deception
BRI_WILTY_EP64_truth_18,Truth
BRI_WILTY_EP59_lie_10,deception
LS_WILTY_EP75_lie1,lie
SJ_WILTY_EP71_true_11,truth
BRI_WILTY_EP63_truth_17,Truth
BRI_WILTY_EP59_lie_11,deception
BRI_WILTY_EP66_truth_1,Truth
SJ_WILTY_EP71_true_30,truth
BRI_WILTY_EP57_lie_16,deception
LS_WILTY_EP73_ lie4,lie
BRI_WILTY_EP66_truth_7,Truth
BRI_WILTY_EP62_truth_21,Truth
LS_WILTY_EP75_lie4,lie
LS_WILTY_EP73_ lie1,lie
BRI_WILTY_EP58_lie_31,deception
BRI_WILTY_EP68_lie_5,Deception
BRI_WILTY_EP64_lie_11,Deception
BRI_WILTY_EP68_lie_6,Deception
BRI_WILTY_EP58_lie_28,deception
BRI_WILTY_EP64_truth_16,Truth
LS_WILTY_EP14_lie11,deception
BRI_WILTY_EP65_lie_17,Deception
BRI_WILTY_EP58_truth_7,truth
BRI_WILTY_EP61_truth_11,truth
BRI_WILTY_EP65_truth_1,Truth
BRI_WILTY_EP57_lie_23,deception
BRI_WILTY_EP62_truth_31,Truth
BRI_WILTY_EP68_lie_3,Deception
SJ_WILTY_EP71_lie_18,truth
BRI_WILTY_EP62_lie_27,Deception
BRI_WILTY_EP61_lie_26,deception
BRI_WILTY_EP67_lie_13,Deception
BRI_WILTY_EP66_truth_8,Truth
BRI_WILTY_EP65_lie_11,Deception
BRI_WILTY_EP60_lie_16,deception
LS_WILTY_EP75_lie2,lie
BRI_WILTY_EP61_truth_17,truth
BRI_WILTY_EP63_truth_5,Truth
BRI_WILTY_EP66_truth_19,Truth
BRI_WILTY_EP61_truth_20,truth
LS_WILTY_EP72_true1,truth 
BRI_WILTY_EP58_truth_20,truth
LS_WILTY_EP76_true12,truth
YW_WILTY_EP70_truth12,truth
LS_WILTY_EP73_ lie3,lie
BRI_WILTY_EP66_truth_5,Truth
BRI_WILTY_EP58_lie_15,deception
LS_WILTY_EP72_true9,truth 
BRI_WILTY_EP62_lie_25,Deception
BRI_WILTY_EP58_truth_29,truth
BRI_WILTY_EP67_lie_5,Deception
LS_WILTY_EP73_ lie8,lie
BRI_WILTY_EP68_truth_14,Truth
BRI_WILTY_EP62_truth_13,Truth
BRI_WILTY_EP69_truth_25,Truth
BRI_WILTY_EP65_lie_9,Deception
BRI_WILTY_EP63_truth_13,Truth
BRI_WILTY_EP68_lie_21,Deception
BRI_WILTY_EP58_lie_19,deception
SJ_WILTY_EP71_true_19,truth
SJ_WILTY_EP71_true_27,truth
BRI_WILTY_EP57_truth_29,truth
BRI_WILTY_EP68_truth_4,Truth
BRI_WILTY_EP61_truth_16,truth
BRI_WILTY_EP59_truth_6,truth
LS_WILTY_EP72_lie14,lie
BRI_WILTY_EP57_truth_2,truth
BRI_WILTY_EP64_truth_2,Truth
LS_WILTY_EP72_lie12,lie
YW_WILTY_EP70_truth16,truth
BRI_WILTY_EP58_truth_10,truth
BRI_WILTY_EP69_truth_6,Truth
BRI_WILTY_EP60_truth_5,truth
LS_WILTY_EP72_true2,truth 
BRI_WILTY_EP57_lie_11,deception
SJ_WILTY_EP71_lie_2,deception
BRI_WILTY_EP60_lie_8,deception
LS_WILTY_EP72_lie7,lie
BRI_WILTY_EP59_truth_9,truth
BRI_WILTY_EP66_truth_6,Truth
BRI_WILTY_EP69_lie_9,Deception
LS_WILTY_EP73_ lie2,lie
LS_WILTY_EP73_ true12,truth 
BRI_WILTY_EP59_deception_24,deception
BRI_WILTY_EP64_truth_20,Truth
BRI_WILTY_EP58_lie_27,deception
BRI_WILTY_EP58_lie_26,deception
BRI_WILTY_EP65_truth_2,Truth
BRI_WILTY_EP66_truth_15,Truth
BRI_WILTY_EP67_lie_10,Deception
BRI_WILTY_EP61_lie_36,Deception
BRI_WILTY_EP63_truth_26,Truth
BRI_WILTY_EP68_truth_13,Truth
BRI_WILTY_EP61_lie_37,Deception
SJ_WILTY_EP71_lie_10,deception
BRI_WILTY_EP59_lie_13,deception
LS_WILTY_EP76_true4,truth
BRI_WILTY_EP67_truth_9,Truth
BRI_WILTY_EP65_truth_13,Truth
SJ_WILTY_EP71_true_17,truth
LS_WILTY_EP73_ true6,truth 
BRI_WILTY_EP59_lie_16,deception
BRI_WILTY_EP68_truth_7,Truth
BRI_WILTY_EP57_truth_30,truth
BRI_WILTY_EP66_truth_16,Truth
BRI_WILTY_EP65_lie_18,Deception
BRI_WILTY_EP69_lie_18,Deception
LS_WILTY_EP76_lie14,lie
BRI_WILTY_EP62_truth_11,Truth
LS_WILTY_EP73_ true8,truth 
BRI_WILTY_EP66_truth_17,Truth
BRI_WILTY_EP69_lie_3,Deception
LS_WILTY_EP75_true1,truth
BRI_WILTY_EP59_truth_18,truth
BRI_WILTY_EP69_lie_8,Deception
BRI_WILTY_EP59_truth_3,truth
LS_WILTY_EP76_true11,truth
BRI_WILTY_EP65_truth_5,Truth
SJ_WILTY_EP71_true_31,truth
SJ_WILTY_EP71_lie_15,deception
BRI_WILTY_EP61_lie_7,deception
LS_WILTY_EP76_true7,truth 
BRI_WILTY_EP63_truth_23,Truth
BRI_WILTY_EP67_lie_12,Deception
BRI_WILTY_EP59_truth_19,truth
BRI_WILTY_EP60_lie_23,deception
LS_WILTY_EP72_lie16,lie
LS_WILTY_EP73_ true5,truth 
BRI_WILTY_EP62_lie_28,Deception
LS_WILTY_EP73_ true10,truth 
BRI_WILTY_EP67_truth_7,Truth
BRI_WILTY_EP57_truth_9,truth
LS_WILTY_EP72_lie10,lie
SJ_WILTY_EP71_lie_14,deception
BRI_WILTY_EP64_truth_12,Truth
BRI_WILTY_EP68_lie_1,Deception
BRI_WILTY_EP58_truth_12,truth
BRI_WILTY_EP61_truth_33,Truth
BRI_WILTY_EP69_truth_22,Truth
BRI_WILTY_EP59_truth_8,truth
BRI_WILTY_EP62_lie_18,Deception
LS_WILTY_EP75_lie9,lie
SJ_WILTY_EP71_true_21,truth
