Model,Archietecture ,fold,epoch,train_loss,val_loss,val_accuracy,val_f1,val_auc,
ResNet50,"{'num_encoders': 2, 'adapter': True, 'adapter_type': 'nlp', 'lr': 5e-5, 'batch_size': 16},",1,1,0.694,0.6879,0.5392,0.6997,0.6191,
ResNet50,"{'num_encoders': 2, 'adapter': True, 'adapter_type': 'nlp', 'lr': 5e-5, 'batch_size': 16},",1,2,0.689,0.682,0.5461,0.6974,0.6256,
ResNet50,"{'num_encoders': 2, 'adapter': True, 'adapter_type': 'nlp', 'lr': 5e-5, 'batch_size': 16},",1,3,0.6811,0.6852,0.5392,0.6997,0.6268,
ResNet50,"{'num_encoders': 2, 'adapter': True, 'adapter_type': 'nlp', 'lr': 5e-5, 'batch_size': 16},",1,4,0.67,0.6646,0.5922,0.6692,0.6246,
ResNet50,"{'num_encoders': 2, 'adapter': True, 'adapter_type': 'nlp', 'lr': 5e-5, 'batch_size': 16},",1,5,0.6549,0.6706,0.5945,0.68,0.6295,
ResNet50,"{'num_encoders': 2, 'adapter': True, 'adapter_type': 'nlp', 'lr': 5e-5, 'batch_size': 16},",1,6,0.6412,0.679,0.553,0.467,0.6366,
ResNet50,"{'num_encoders': 2, 'adapter': True, 'adapter_type': 'nlp', 'lr': 5e-5, 'batch_size': 16},",1,7,0.6314,0.6654,0.6083,0.668,0.648,
ResNet50,"{'num_encoders': 2, 'adapter': True, 'adapter_type': 'nlp', 'lr': 5e-5, 'batch_size': 16},",1,8,0.6071,0.6539,0.629,0.6316,0.6529,
ResNet50,"{'num_encoders': 2, 'adapter': True, 'adapter_type': 'nlp', 'lr': 5e-5, 'batch_size': 16},",1,9,0.6011,0.6605,0.6244,0.6667,0.6559,
ResNet50,"{'num_encoders': 2, 'adapter': True, 'adapter_type': 'nlp', 'lr': 5e-5, 'batch_size': 16},",1,10,0.6084,0.6496,0.6267,0.6368,0.6602,
ResNet50,"{'num_encoders': 2, 'adapter': True, 'adapter_type': 'nlp', 'lr': 5e-5, 'batch_size': 16},",1,11,0.5848,0.6617,0.6406,0.6892,0.6649,
ResNet50,"{'num_encoders': 2, 'adapter': True, 'adapter_type': 'nlp', 'lr': 5e-5, 'batch_size': 16},",1,12,0.5777,0.6859,0.6083,0.6886,0.6677,
ResNet50,"{'num_encoders': 2, 'adapter': True, 'adapter_type': 'nlp', 'lr': 5e-5, 'batch_size': 16},",1,13,0.5622,0.669,0.606,0.6192,0.6706,
ResNet50,"{'num_encoders': 2, 'adapter': True, 'adapter_type': 'nlp', 'lr': 5e-5, 'batch_size': 16},",1,14,0.5564,0.665,0.6129,0.641,0.6727,
ResNet50,"{'num_encoders': 2, 'adapter': True, 'adapter_type': 'nlp', 'lr': 5e-5, 'batch_size': 16},",1,15,0.5594,0.6609,0.6267,0.6215,0.6803,
ResNet50,"{'num_encoders': 2, 'adapter': True, 'adapter_type': 'nlp', 'lr': 5e-5, 'batch_size': 16},",2,1,0.6941,0.6877,0.5344,0.6899,0.6696,
ResNet50,"{'num_encoders': 2, 'adapter': True, 'adapter_type': 'nlp', 'lr': 5e-5, 'batch_size': 16},",2,2,0.6896,0.6823,0.6176,0.6414,0.6825,
ResNet50,"{'num_encoders': 2, 'adapter': True, 'adapter_type': 'nlp', 'lr': 5e-5, 'batch_size': 16},",2,3,0.6886,0.6804,0.5914,0.7034,0.6863,
ResNet50,"{'num_encoders': 2, 'adapter': True, 'adapter_type': 'nlp', 'lr': 5e-5, 'batch_size': 16},",2,4,0.6735,0.6628,0.6461,0.6682,0.6841,
ResNet50,"{'num_encoders': 2, 'adapter': True, 'adapter_type': 'nlp', 'lr': 5e-5, 'batch_size': 16},",2,5,0.6602,0.6491,0.6508,0.7042,0.69,
ResNet50,"{'num_encoders': 2, 'adapter': True, 'adapter_type': 'nlp', 'lr': 5e-5, 'batch_size': 16},",2,6,0.6573,0.6472,0.6508,0.703,0.693,
ResNet50,"{'num_encoders': 2, 'adapter': True, 'adapter_type': 'nlp', 'lr': 5e-5, 'batch_size': 16},",2,7,0.6479,0.666,0.5748,0.4559,0.697,
ResNet50,"{'num_encoders': 2, 'adapter': True, 'adapter_type': 'nlp', 'lr': 5e-5, 'batch_size': 16},",2,8,0.6229,0.6788,0.5772,0.4403,0.6941,
ResNet50,"{'num_encoders': 2, 'adapter': True, 'adapter_type': 'nlp', 'lr': 5e-5, 'batch_size': 16},",2,9,0.6223,0.6372,0.6556,0.6998,0.7023,
ResNet50,"{'num_encoders': 2, 'adapter': True, 'adapter_type': 'nlp', 'lr': 5e-5, 'batch_size': 16},",2,10,0.5964,0.7018,0.5724,0.4304,0.7022,
ResNet50,"{'num_encoders': 2, 'adapter': True, 'adapter_type': 'nlp', 'lr': 5e-5, 'batch_size': 16},",2,11,0.5956,0.6377,0.6413,0.6529,0.7047,
ResNet50,"{'num_encoders': 2, 'adapter': True, 'adapter_type': 'nlp', 'lr': 5e-5, 'batch_size': 16},",2,12,0.5984,0.7055,0.5701,0.4066,0.7051,
ResNet50,"{'num_encoders': 2, 'adapter': True, 'adapter_type': 'nlp', 'lr': 5e-5, 'batch_size': 16},",2,13,0.5842,0.6281,0.6841,0.7127,0.7169,
ResNet50,"{'num_encoders': 2, 'adapter': True, 'adapter_type': 'nlp', 'lr': 5e-5, 'batch_size': 16},",2,14,0.5574,0.6524,0.6413,0.6379,0.7074,
ResNet50,"{'num_encoders': 2, 'adapter': True, 'adapter_type': 'nlp', 'lr': 5e-5, 'batch_size': 16},",2,15,0.5354,0.6822,0.6057,0.5538,0.7108,
ResNet50,"{'num_encoders': 2, 'adapter': True, 'adapter_type': 'nlp', 'lr': 5e-5, 'batch_size': 16},",2,16,0.534,0.6583,0.6437,0.6359,0.7141,
ResNet50,"{'num_encoders': 2, 'adapter': True, 'adapter_type': 'nlp', 'lr': 5e-5, 'batch_size': 16},",2,17,0.5242,0.6581,0.6413,0.6361,0.7183,
ResNet50,"{'num_encoders': 2, 'adapter': True, 'adapter_type': 'nlp', 'lr': 5e-5, 'batch_size': 16},",2,18,0.5035,0.6391,0.6817,0.7373,0.7288,
ResNet50,"{'num_encoders': 2, 'adapter': True, 'adapter_type': 'nlp', 'lr': 5e-5, 'batch_size': 16},",2,19,0.4928,0.634,0.677,0.719,0.7299,
ResNet50,"{'num_encoders': 2, 'adapter': True, 'adapter_type': 'nlp', 'lr': 5e-5, 'batch_size': 16},",2,20,0.4921,0.6474,0.677,0.6881,0.7254,
ResNet50,"{'num_encoders': 2, 'adapter': True, 'adapter_type': 'nlp', 'lr': 5e-5, 'batch_size': 16},",3,1,0.6898,0.6845,0.5323,0.6938,0.6447,
ResNet50,"{'num_encoders': 2, 'adapter': True, 'adapter_type': 'nlp', 'lr': 5e-5, 'batch_size': 16},",3,2,0.6828,0.6828,0.5597,0.3918,0.65,
ResNet50,"{'num_encoders': 2, 'adapter': True, 'adapter_type': 'nlp', 'lr': 5e-5, 'batch_size': 16},",3,3,0.6758,0.6802,0.5448,0.6945,0.655,
ResNet50,"{'num_encoders': 2, 'adapter': True, 'adapter_type': 'nlp', 'lr': 5e-5, 'batch_size': 16},",3,4,0.6543,0.6674,0.592,0.6906,0.6558,
ResNet50,"{'num_encoders': 2, 'adapter': True, 'adapter_type': 'nlp', 'lr': 5e-5, 'batch_size': 16},",3,5,0.6726,0.6709,0.597,0.5031,0.6616,
ResNet50,"{'num_encoders': 2, 'adapter': True, 'adapter_type': 'nlp', 'lr': 5e-5, 'batch_size': 16},",3,6,0.6558,0.667,0.5896,0.6927,0.6663,
ResNet50,"{'num_encoders': 2, 'adapter': True, 'adapter_type': 'nlp', 'lr': 5e-5, 'batch_size': 16},",3,7,0.6293,0.6538,0.6119,0.688,0.6705,
ResNet50,"{'num_encoders': 2, 'adapter': True, 'adapter_type': 'nlp', 'lr': 5e-5, 'batch_size': 16},",3,8,0.629,0.6622,0.5846,0.6969,0.6818,
ResNet50,"{'num_encoders': 2, 'adapter': True, 'adapter_type': 'nlp', 'lr': 5e-5, 'batch_size': 16},",3,9,0.6248,0.7101,0.5348,0.289,0.6719,
ResNet50,"{'num_encoders': 2, 'adapter': True, 'adapter_type': 'nlp', 'lr': 5e-5, 'batch_size': 16},",3,10,0.6002,0.6613,0.6169,0.7027,0.6841,
ResNet50,"{'num_encoders': 2, 'adapter': True, 'adapter_type': 'nlp', 'lr': 5e-5, 'batch_size': 16},",3,11,0.5797,0.6537,0.6269,0.7047,0.6869,
ResNet50,"{'num_encoders': 2, 'adapter': True, 'adapter_type': 'nlp', 'lr': 5e-5, 'batch_size': 16},",3,12,0.5617,0.6701,0.6343,0.7221,0.6925,
ResNet50,"{'num_encoders': 2, 'adapter': True, 'adapter_type': 'nlp', 'lr': 5e-5, 'batch_size': 16},",3,13,0.5461,0.6362,0.6493,0.6981,0.7007,
ResNet50,"{'num_encoders': 2, 'adapter': True, 'adapter_type': 'nlp', 'lr': 5e-5, 'batch_size': 16},",3,14,0.5279,0.7137,0.6269,0.7302,0.7018,
ResNet50,"{'num_encoders': 2, 'adapter': True, 'adapter_type': 'nlp', 'lr': 5e-5, 'batch_size': 16},",3,15,0.518,0.6401,0.6517,0.7143,0.7116,
efficientnet_b0,"{ 'num_encoders': 4, 'adapter': False, 'adapter_type': None, 'lr': 2e-4, 'batch_size': 16}",3,1,0.6957,0.6909,0.4701,0,0.6358,
efficientnet_b0,"{ 'num_encoders': 4, 'adapter': False, 'adapter_type': None, 'lr': 2e-4, 'batch_size': 16}",3,2,0.6866,0.6788,0.597,0.6824,0.6429,
efficientnet_b0,"{ 'num_encoders': 4, 'adapter': False, 'adapter_type': None, 'lr': 2e-4, 'batch_size': 16}",3,3,0.6819,0.685,0.5423,0.6984,0.6578,
efficientnet_b0,"{ 'num_encoders': 4, 'adapter': False, 'adapter_type': None, 'lr': 2e-4, 'batch_size': 16}",3,4,0.6747,0.684,0.5597,0.7035,0.6569,
efficientnet_b0,"{ 'num_encoders': 4, 'adapter': False, 'adapter_type': None, 'lr': 2e-4, 'batch_size': 16}",3,1,0.6882,0.6662,0.5796,0.5587,0.6355,
efficientnet_b0,"{ 'num_encoders': 4, 'adapter': False, 'adapter_type': None, 'lr': 2e-4, 'batch_size': 16}",3,2,0.6327,0.658,0.607,0.6409,0.6482,
efficientnet_b0,"{ 'num_encoders': 4, 'adapter': False, 'adapter_type': None, 'lr': 2e-4, 'batch_size': 16}",3,3,0.6027,0.6576,0.6244,0.6753,0.659,
efficientnet_b0,"{ 'num_encoders': 4, 'adapter': False, 'adapter_type': None, 'lr': 2e-4, 'batch_size': 16}",3,4,0.5607,0.6542,0.6144,0.591,0.6636,
efficientnet_b0,"{ 'num_encoders': 4, 'adapter': False, 'adapter_type': None, 'lr': 2e-4, 'batch_size': 16}",3,5,0.5415,0.6538,0.6244,0.656,0.6796,
efficientnet_b0,"{ 'num_encoders': 4, 'adapter': False, 'adapter_type': None, 'lr': 2e-4, 'batch_size': 16}",3,6,0.465,0.6725,0.6269,0.6849,0.6883,
efficientnet_b0,"{ 'num_encoders': 4, 'adapter': False, 'adapter_type': None, 'lr': 2e-4, 'batch_size': 16}",3,7,0.434,0.6398,0.6542,0.6958,0.704,
efficientnet_b0,"{ 'num_encoders': 4, 'adapter': False, 'adapter_type': None, 'lr': 2e-4, 'batch_size': 16}",3,8,0.4012,0.6757,0.6517,0.7119,0.7019,
efficientnet_b0,"{ 'num_encoders': 4, 'adapter': False, 'adapter_type': None, 'lr': 2e-4, 'batch_size': 16}",3,9,0.35,0.6706,0.6368,0.692,0.7136,
efficientnet_b0,"{ 'num_encoders': 4, 'adapter': False, 'adapter_type': None, 'lr': 2e-4, 'batch_size': 16}",3,10,0.3413,0.784,0.6095,0.4642,0.7374,
efficientnet_b0,"{ 'num_encoders': 4, 'adapter': False, 'adapter_type': None, 'lr': 2e-4, 'batch_size': 16}",3,11,0.2941,0.6373,0.6542,0.6862,0.7311,
efficientnet_b0,"{ 'num_encoders': 4, 'adapter': False, 'adapter_type': None, 'lr': 2e-4, 'batch_size': 16}",3,12,0.2456,0.6796,0.6443,0.6082,0.7306,
efficientnet_b0,"{ 'num_encoders': 4, 'adapter': False, 'adapter_type': None, 'lr': 2e-4, 'batch_size': 16}",1,1,0.6909,0.6707,0.5737,0.5564,0.5999,
efficientnet_b0,"{ 'num_encoders': 4, 'adapter': False, 'adapter_type': None, 'lr': 2e-4, 'batch_size': 16}",1,2,0.6373,0.6679,0.5853,0.6617,0.6108,
efficientnet_b0,"{ 'num_encoders': 4, 'adapter': False, 'adapter_type': None, 'lr': 2e-4, 'batch_size': 16}",1,3,0.6284,0.6567,0.5876,0.5885,0.6346,
efficientnet_b0,"{ 'num_encoders': 4, 'adapter': False, 'adapter_type': None, 'lr': 2e-4, 'batch_size': 16}",1,4,0.5998,0.6379,0.6129,0.641,0.6629,
efficientnet_b0,"{ 'num_encoders': 4, 'adapter': False, 'adapter_type': None, 'lr': 2e-4, 'batch_size': 16}",1,1,0.6833,0.6742,0.5576,0.6768,0.6119,
efficientnet_b0,"{ 'num_encoders': 4, 'adapter': False, 'adapter_type': None, 'lr': 2e-4, 'batch_size': 16}",1,2,0.6381,0.6515,0.6129,0.6471,0.6341,
efficientnet_b0,"{ 'num_encoders': 4, 'adapter': False, 'adapter_type': None, 'lr': 2e-4, 'batch_size': 16}",1,3,0.6103,0.6817,0.5783,0.4726,0.6596,
efficientnet_b0,"{ 'num_encoders': 4, 'adapter': False, 'adapter_type': None, 'lr': 2e-4, 'batch_size': 16}",1,4,0.5827,0.6512,0.606,0.5799,0.6675,
efficientnet_b0,"{ 'num_encoders': 4, 'adapter': False, 'adapter_type': None, 'lr': 2e-4, 'batch_size': 16}",1,5,0.5533,0.7381,0.5599,0.3898,0.6906,
efficientnet_b0,"{ 'num_encoders': 4, 'adapter': False, 'adapter_type': None, 'lr': 2e-4, 'batch_size': 16}",1,6,0.5363,0.6527,0.6129,0.5648,0.6986,
efficientnet_b0,"{ 'num_encoders': 4, 'adapter': False, 'adapter_type': None, 'lr': 2e-4, 'batch_size': 16}",1,7,0.4692,0.6172,0.6751,0.7081,0.7091,
efficientnet_b0,"{ 'num_encoders': 4, 'adapter': False, 'adapter_type': None, 'lr': 2e-4, 'batch_size': 16}",1,8,0.4648,0.6633,0.6129,0.5758,0.7119,
efficientnet_b0,"{ 'num_encoders': 4, 'adapter': False, 'adapter_type': None, 'lr': 2e-4, 'batch_size': 16}",1,9,0.416,0.6475,0.6336,0.6169,0.7224,
efficientnet_b0,"{ 'num_encoders': 4, 'adapter': False, 'adapter_type': None, 'lr': 2e-4, 'batch_size': 16}",2,1,0.6858,0.6603,0.6033,0.6795,0.6558,
efficientnet_b0,"{ 'num_encoders': 4, 'adapter': False, 'adapter_type': None, 'lr': 2e-4, 'batch_size': 16}",2,2,0.6518,0.6445,0.6247,0.6722,0.6737,
efficientnet_b0,"{ 'num_encoders': 4, 'adapter': False, 'adapter_type': None, 'lr': 2e-4, 'batch_size': 16}",2,3,0.6246,0.6424,0.6081,0.5823,0.6805,
efficientnet_b0,"{ 'num_encoders': 4, 'adapter': False, 'adapter_type': None, 'lr': 2e-4, 'batch_size': 16}",2,4,0.591,0.6484,0.6295,0.6176,0.6798,
efficientnet_b0,"{ 'num_encoders': 4, 'adapter': False, 'adapter_type': None, 'lr': 2e-4, 'batch_size': 16}",2,5,0.5482,0.6785,0.5962,0.533,0.6822,
efficientnet_b0,"{ 'num_encoders': 4, 'adapter': False, 'adapter_type': None, 'lr': 2e-4, 'batch_size': 16}",2,6,0.5089,0.6643,0.6271,0.6424,0.68,
efficientnet_b0,"{ 'num_encoders': 4, 'adapter': False, 'adapter_type': None, 'lr': 2e-4, 'batch_size': 16}",2,7,0.4878,0.7127,0.6057,0.544,0.6896,
efficientnet_b0,"{ 'num_encoders': 4, 'adapter': False, 'adapter_type': None, 'lr': 2e-4, 'batch_size': 16}",2,8,0.4317,0.8985,0.5582,0.3673,0.6768,
efficientnet_b0,"{ 'num_encoders': 4, 'adapter': False, 'adapter_type': None, 'lr': 2e-4, 'batch_size': 16}",2,9,0.4224,0.7388,0.5962,0.5304,0.6926,
efficientnet_b0,"{ 'num_encoders': 4, 'adapter': False, 'adapter_type': None, 'lr': 2e-4, 'batch_size': 16}",2,10,0.3996,0.8463,0.5606,0.4127,0.6898,
efficientnet_b0,"{ 'num_encoders': 4, 'adapter': False, 'adapter_type': None, 'lr': 2e-4, 'batch_size': 16}",2,11,0.3816,0.7769,0.5772,0.4826,0.6925,
efficientnet_b0,"{ 'num_encoders': 4, 'adapter': False, 'adapter_type': None, 'lr': 2e-4, 'batch_size': 16}",2,12,0.3712,0.9026,0.5629,0.4065,0.6875,
efficientnet_b0,"{ 'num_encoders': 4, 'adapter': False, 'adapter_type': None, 'lr': 2e-4, 'batch_size': 16}",2,13,0.3527,0.8206,0.5796,0.4685,0.6926,
efficientnet_b0,"{ 'num_encoders': 4, 'adapter': False, 'adapter_type': None, 'lr': 2e-4, 'batch_size': 16}",2,14,0.3525,0.9061,0.5653,0.4039,0.6936,
efficientnet_b0,"{ 'num_encoders': 4, 'adapter': False, 'adapter_type': None, 'lr': 2e-4, 'batch_size': 16}",2,15,0.3428,0.8775,0.5724,0.434,0.6957,
efficientnet_b0,"{ 'num_encoders': 4, 'adapter': False, 'adapter_type': None, 'lr': 2e-4, 'batch_size': 16}",2,16,0.3441,0.8623,0.5748,0.4458,0.6942,
efficientnet_b0,"{ 'num_encoders': 4, 'adapter': False, 'adapter_type': None, 'lr': 2e-4, 'batch_size': 16}",2,17,0.3377,0.8671,0.5677,0.4348,0.6957,
efficientnet_b0,"{ 'num_encoders': 4, 'adapter': False, 'adapter_type': None, 'lr': 2e-4, 'batch_size': 16}",2,18,0.318,0.8761,0.5677,0.4383,0.6942,
efficientnet_b0,"{ 'num_encoders': 4, 'adapter': False, 'adapter_type': None, 'lr': 2e-4, 'batch_size': 16}",2,19,0.3351,0.8716,0.5677,0.4348,0.6979,
efficientnet_b0,"{ 'num_encoders': 4, 'adapter': False, 'adapter_type': None, 'lr': 2e-4, 'batch_size': 16}",2,20,0.3246,0.8734,0.5677,0.4277,0.7011,
,,,,,,,,,
ResNet3D-50,9.97E-05,1,1,0.735832881,0.734804063,0.486175115,0.309597523,0.551619584,https://colab.research.google.com/drive/1iTMoCK-ZfArHj-MeNAGeIUCgNbxc6iJZ#scrollTo=LzCmtI8k7pKm
ResNet3D-50,9.89E-05,1,2,0.69573945,0.701688902,0.576036866,0.650190114,0.601242713,
ResNet3D-50,9.76E-05,1,3,0.682364103,0.658834931,0.592165899,0.640973631,0.645549079,
ResNet3D-50,9.57E-05,1,4,0.620773255,0.936166889,0.51843318,0.234432234,0.650118506,
ResNet3D-50,9.33E-05,1,5,0.627192252,0.810486872,0.529953917,0.410404624,0.61862362,
ResNet3D-50,9.05E-05,1,6,0.613996036,0.799391037,0.603686636,0.532608696,0.677471014,
ResNet3D-50,8.72E-05,1,7,0.585691047,0.815589393,0.624423963,0.709447415,0.65404736,
ResNet3D-50,8.35E-05,1,8,0.527825014,0.71492564,0.64516129,0.660792952,0.696794995,
ResNet3D-50,7.94E-05,1,9,0.541957104,0.891805138,0.580645161,0.494444444,0.685029787,
ResNet3D-50,7.50E-05,1,10,0.528181059,0.776942898,0.633640553,0.624113475,0.701065488,
